0x80080000 = entrypoint; // type:func
0x8098D6E0 = func_8098D6E0; // type:func
0x8098D870 = func_8098D870; // type:func
0x8098D8C8 = func_8098D8C8; // type:func
0x8098D99C = func_8098D99C; // type:func
0x8098DA74 = func_8098DA74; // type:func
0x8098DAE0 = ObjComb_Init; // type:func
0x8098DC18 = ObjComb_Destroy; // type:func
0x8098DC44 = func_8098DC44; // type:func
0x8098DC60 = func_8098DC60; // type:func
0x8098DE58 = func_8098DE58; // type:func
0x8098DEA0 = func_8098DEA0; // type:func
0x8098E098 = func_8098E098; // type:func
0x8098E0B8 = func_8098E0B8; // type:func
0x8098E15C = ObjComb_Update; // type:func
0x8098E2F8 = ObjComb_Draw; // type:func
0x8098E5C0 = ObjKibako2_ContainsSkulltula; // type:func
0x8098E62C = ObjKibako2_Break; // type:func
0x8098E8A8 = ObjKibako2_SpawnCollectible; // type:func
0x8098E900 = ObjKibako2_SpawnSkulltula; // type:func
0x8098E9C4 = ObjKibako2_SpawnContents; // type:func
0x8098EA08 = ObjKibako2_Init; // type:func
0x8098EB30 = ObjKibako2_Destroy; // type:func
0x8098EB78 = ObjKibako2_ShouldBreak; // type:func
0x8098EC68 = ObjKibako2_Idle; // type:func
0x8098ED20 = ObjKibako2_Kill; // type:func
0x8098ED4C = ObjKibako2_Update; // type:func
0x8098EE0C = ObjKibako2_Draw; // type:func
0x8098EF60 = EnHs2_Init; // type:func
0x8098EF9C = EnHs2_Destroy; // type:func
0x8098EFAC = EnHs2_DoNothing; // type:func
0x8098EFBC = EnHs2_Update; // type:func
0x8098EFE0 = EnHs2_Draw; // type:func
0x8098F040 = func_8098F040; // type:func
0x8098F110 = func_8098F110; // type:func
0x8098F220 = func_8098F220; // type:func
0x8098F364 = func_8098F364; // type:func
0x8098F438 = func_8098F438; // type:func
0x8098F528 = ObjMure3_Init; // type:func
0x8098F588 = ObjMure3_Destroy; // type:func
0x8098F598 = func_8098F598; // type:func
0x8098F5AC = func_8098F5AC; // type:func
0x8098F5D0 = func_8098F5D0; // type:func
0x8098F5E4 = func_8098F5E4; // type:func
0x8098F66C = func_8098F66C; // type:func
0x8098F680 = func_8098F680; // type:func
0x8098F6FC = ObjMure3_Update; // type:func
0x8098F800 = EnTg_ChangeAnim; // type:func
0x8098F8A8 = EnTg_UpdateCollider; // type:func
0x8098F928 = EnTg_UpdateSkelAnime; // type:func
0x8098F954 = EnTg_Init; // type:func
0x8098FA44 = EnTg_Destroy; // type:func
0x8098FA70 = EnTg_Idle; // type:func
0x8098FB28 = EnTg_Update; // type:func
0x8098FBB4 = EnTg_OverrideLimbDraw; // type:func
0x8098FBD0 = EnTg_PostLimbDraw; // type:func
0x8098FC2C = EnTg_Draw; // type:func
0x8098FD50 = EnTg_SpawnHeart; // type:func
0x8098FEA8 = EnTg_UpdateHearts; // type:func
0x8099000C = EnTg_DrawHearts; // type:func
0x80990310 = EnWf_Init; // type:func
0x80990784 = EnWf_Destroy; // type:func
0x809907D4 = func_809907D4; // type:func
0x80990854 = func_80990854; // type:func
0x809908E0 = EnWf_Blink; // type:func
0x80990948 = func_80990948; // type:func
0x80990C6C = func_80990C6C; // type:func
0x80990E4C = func_80990E4C; // type:func
0x80990EAC = func_80990EAC; // type:func
0x80990ED4 = func_80990ED4; // type:func
0x80990F0C = func_80990F0C; // type:func
0x80990F50 = func_80990F50; // type:func
0x80990FC8 = func_80990FC8; // type:func
0x80991040 = func_80991040; // type:func
0x809910F0 = func_809910F0; // type:func
0x80991174 = func_80991174; // type:func
0x80991200 = func_80991200; // type:func
0x80991280 = func_80991280; // type:func
0x80991438 = func_80991438; // type:func
0x8099149C = func_8099149C; // type:func
0x80991738 = func_80991738; // type:func
0x8099177C = func_8099177C; // type:func
0x80991948 = func_80991948; // type:func
0x809919F4 = func_809919F4; // type:func
0x80991C04 = func_80991C04; // type:func
0x80991C80 = func_80991C80; // type:func
0x80991FD8 = func_80991FD8; // type:func
0x80992068 = func_80992068; // type:func
0x8099223C = func_8099223C; // type:func
0x809922B4 = func_809922B4; // type:func
0x809923B0 = func_809923B0; // type:func
0x809923E4 = func_809923E4; // type:func
0x8099245C = func_8099245C; // type:func
0x809924EC = func_809924EC; // type:func
0x809926D0 = func_809926D0; // type:func
0x80992784 = func_80992784; // type:func
0x8099282C = func_8099282C; // type:func
0x809928CC = func_809928CC; // type:func
0x80992A74 = func_80992A74; // type:func
0x80992B8C = func_80992B8C; // type:func
0x80992D6C = func_80992D6C; // type:func
0x80992E0C = func_80992E0C; // type:func
0x80992FD4 = func_80992FD4; // type:func
0x80993018 = func_80993018; // type:func
0x80993148 = func_80993148; // type:func
0x80993194 = func_80993194; // type:func
0x80993350 = func_80993350; // type:func
0x809933A0 = func_809933A0; // type:func
0x80993524 = func_80993524; // type:func
0x8099357C = func_8099357C; // type:func
0x80993738 = func_80993738; // type:func
0x8099386C = func_8099386C; // type:func
0x80993BC0 = EnWf_Update; // type:func
0x80993E50 = EnWf_OverrideLimbDraw; // type:func
0x80993E94 = EnWf_PostLimbDraw; // type:func
0x80993F68 = EnWf_Draw; // type:func
0x8099408C = func_8099408C; // type:func
0x809947B0 = func_809947B0; // type:func
0x8099495C = func_8099495C; // type:func
0x809949C4 = func_809949C4; // type:func
0x80994A30 = func_80994A30; // type:func
0x80994A9C = func_80994A9C; // type:func
0x80994B08 = EnSkb_Init; // type:func
0x80994D18 = EnSkb_Destroy; // type:func
0x80994DA8 = func_80994DA8; // type:func
0x80994E2C = func_80994E2C; // type:func
0x80994E94 = func_80994E94; // type:func
0x80994F7C = func_80994F7C; // type:func
0x8099504C = func_8099504C; // type:func
0x80995068 = func_80995068; // type:func
0x80995190 = func_80995190; // type:func
0x80995244 = func_80995244; // type:func
0x809952D8 = func_809952D8; // type:func
0x8099533C = func_8099533C; // type:func
0x809953E8 = func_809953E8; // type:func
0x8099544C = func_8099544C; // type:func
0x809954F8 = func_809954F8; // type:func
0x8099556C = func_8099556C; // type:func
0x8099571C = func_8099571C; // type:func
0x80995818 = func_80995818; // type:func
0x809958F4 = func_809958F4; // type:func
0x8099599C = func_8099599C; // type:func
0x80995A30 = func_80995A30; // type:func
0x80995A8C = func_80995A8C; // type:func
0x80995C24 = func_80995C24; // type:func
0x80995C84 = func_80995C84; // type:func
0x80995D3C = func_80995D3C; // type:func
0x80995DC4 = func_80995DC4; // type:func
0x80995E08 = func_80995E08; // type:func
0x80995E64 = func_80995E64; // type:func
0x80995F98 = func_80995F98; // type:func
0x809960AC = func_809960AC; // type:func
0x809961E4 = func_809961E4; // type:func
0x80996284 = func_80996284; // type:func
0x809962D4 = func_809962D4; // type:func
0x8099630C = func_8099630C; // type:func
0x809963C4 = func_809963C4; // type:func
0x809963D8 = func_809963D8; // type:func
0x80996474 = func_80996474; // type:func
0x809964A0 = func_809964A0; // type:func
0x809964DC = func_809964DC; // type:func
0x80996544 = func_80996544; // type:func
0x80996594 = func_80996594; // type:func
0x8099672C = func_8099672C; // type:func
0x80996AD0 = func_80996AD0; // type:func
0x80996BEC = func_80996BEC; // type:func
0x80996D68 = func_80996D68; // type:func
0x80996E5C = EnSkb_Update; // type:func
0x80996F78 = func_80996F78; // type:func
0x809970D0 = func_809970D0; // type:func
0x80997278 = EnSkb_Draw; // type:func
0x80997A90 = func_80997A90; // type:func
0x80997AFC = func_80997AFC; // type:func
0x80997B30 = EnGs_Init; // type:func
0x80997CE0 = EnGs_Destroy; // type:func
0x80997D14 = func_80997D14; // type:func
0x80997D38 = func_80997D38; // type:func
0x80997DEC = func_80997DEC; // type:func
0x80997E4C = func_80997E4C; // type:func
0x80997FF0 = func_80997FF0; // type:func
0x80998040 = func_80998040; // type:func
0x8099807C = func_8099807C; // type:func
0x80998300 = func_80998300; // type:func
0x80998334 = func_80998334; // type:func
0x809984F4 = func_809984F4; // type:func
0x809985B8 = func_809985B8; // type:func
0x80998704 = func_80998704; // type:func
0x8099874C = func_8099874C; // type:func
0x809989B4 = func_809989B4; // type:func
0x809989F4 = func_809989F4; // type:func
0x80998A48 = func_80998A48; // type:func
0x80998BBC = func_80998BBC; // type:func
0x80998D44 = func_80998D44; // type:func
0x80998F9C = func_80998F9C; // type:func
0x80999584 = func_80999584; // type:func
0x809995A4 = func_809995A4; // type:func
0x80999A8C = func_80999A8C; // type:func
0x80999AC0 = func_80999AC0; // type:func
0x80999B34 = func_80999B34; // type:func
0x80999BC8 = func_80999BC8; // type:func
0x80999E38 = EnGs_Update; // type:func
0x8099A094 = EnGs_Draw; // type:func
0x8099A920 = ObjSound_Init; // type:func
0x8099A96C = ObjSound_Destroy; // type:func
0x8099A9A4 = ObjSound_Update; // type:func
0x8099AA84 = func_8099AA84; // type:func
0x8099AB30 = EnCrow_Init; // type:func
0x8099AC2C = EnCrow_Destroy; // type:func
0x8099AC58 = EnCrow_SetupFlyIdle; // type:func
0x8099AC8C = EnCrow_FlyIdle; // type:func
0x8099B098 = EnCrow_SetupDiveAttack; // type:func
0x8099B0CC = EnCrow_DiveAttack; // type:func
0x8099B318 = EnCrow_CheckIfFrozen; // type:func
0x8099B384 = EnCrow_SetupDamaged; // type:func
0x8099B584 = EnCrow_Damaged; // type:func
0x8099B6AC = EnCrow_SetupDie; // type:func
0x8099B6C4 = EnCrow_Die; // type:func
0x8099B778 = EnCrow_SetupTurnAway; // type:func
0x8099B838 = EnCrow_TurnAway; // type:func
0x8099B8EC = EnCrow_SetupRespawn; // type:func
0x8099B9E8 = EnCrow_Respawn; // type:func
0x8099BAB4 = EnCrow_UpdateDamage; // type:func
0x8099BB84 = EnCrow_Update; // type:func
0x8099BE48 = EnCrow_OverrideLimbDraw; // type:func
0x8099BF20 = EnCrow_PostLimbDraw; // type:func
0x8099BFA4 = EnCrow_Draw; // type:func
0x8099C290 = func_8099C290; // type:func
0x8099C328 = func_8099C328; // type:func
0x8099C41C = func_8099C41C; // type:func
0x8099C498 = EnCow_Init; // type:func
0x8099C834 = EnCow_Destroy; // type:func
0x8099C880 = func_8099C880; // type:func
0x8099CAA8 = func_8099CAA8; // type:func
0x8099CB20 = func_8099CB20; // type:func
0x8099CB68 = func_8099CB68; // type:func
0x8099CBCC = func_8099CBCC; // type:func
0x8099CC68 = func_8099CC68; // type:func
0x8099CCF8 = func_8099CCF8; // type:func
0x8099CDA0 = func_8099CDA0; // type:func
0x8099CFAC = func_8099CFAC; // type:func
0x8099D144 = EnCow_Update; // type:func
0x8099D3C0 = func_8099D3C0; // type:func
0x8099D4AC = func_8099D4AC; // type:func
0x8099D4FC = func_8099D4FC; // type:func
0x8099D53C = EnCow_Draw; // type:func
0x8099D59C = func_8099D59C; // type:func
0x8099D780 = OceffWipe4_Init; // type:func
0x8099D7DC = OceffWipe4_Destroy; // type:func
0x8099D810 = OceffWipe4_Update; // type:func
0x8099D870 = OceffWipe4_Draw; // type:func
0x8099E790 = EnZo_ChangeAnim; // type:func
0x8099E858 = EnZo_PlayWalkingSound; // type:func
0x8099E96C = EnZo_Blink; // type:func
0x8099E9E0 = EnZo_UpdateCollider; // type:func
0x8099EA60 = EnZo_LookAtPlayer; // type:func
0x8099EBD8 = EnZo_Walk; // type:func
0x8099EC50 = EnZo_FollowPath; // type:func
0x8099ED4C = EnZo_TreadWater; // type:func
0x8099EE24 = EnZo_DoNothing; // type:func
0x8099EE34 = EnZo_Init; // type:func
0x8099EF40 = EnZo_Destroy; // type:func
0x8099EF6C = EnZo_Update; // type:func
0x8099EFF4 = EnZo_OverrideLimbDraw; // type:func
0x8099F15C = EnZo_PostLimbDraw; // type:func
0x8099F268 = EnZo_Draw; // type:func
0x8099F730 = EffectSsIceSmoke_Init; // type:func
0x8099F7F4 = EffectSsIceSmoke_Draw; // type:func
0x8099F980 = EffectSsIceSmoke_Update; // type:func
0x8099FA40 = func_8099FA40; // type:func
0x8099FAB0 = ObjMakekinsuta_Init; // type:func
0x8099FB20 = ObjMakekinsuta_Destroy; // type:func
0x8099FB64 = func_8099FB64; // type:func
0x8099FCC0 = ObjMakekinsuta_Update; // type:func
0x8099FD7C = func_8099FD7C; // type:func
0x8099FEB0 = EnGe3_Init; // type:func
0x809A0044 = EnGe3_Destroy; // type:func
0x809A0070 = func_809A0070; // type:func
0x809A00F8 = func_809A00F8; // type:func
0x809A020C = func_809A020C; // type:func
0x809A024C = func_809A024C; // type:func
0x809A0350 = func_809A0350; // type:func
0x809A03AC = func_809A03AC; // type:func
0x809A03FC = func_809A03FC; // type:func
0x809A04D0 = func_809A04D0; // type:func
0x809A0820 = func_809A0820; // type:func
0x809A08A4 = func_809A08A4; // type:func
0x809A0920 = EnGe3_Update; // type:func
0x809A096C = func_809A096C; // type:func
0x809A0A14 = func_809A0A14; // type:func
0x809A0C60 = func_809A0C60; // type:func
0x809A0CBC = EnGe3_Draw; // type:func
0x809A0F20 = func_809A0F20; // type:func
0x809A0F78 = func_809A0F78; // type:func
0x809A10F4 = func_809A10F4; // type:func
0x809A13A0 = func_809A13A0; // type:func
0x809A1408 = func_809A1408; // type:func
0x809A1480 = ObjHamishi_Init; // type:func
0x809A15A0 = ObjHamishi_Destroy; // type:func
0x809A15CC = ObjHamishi_Update; // type:func
0x809A17BC = ObjHamishi_Draw; // type:func
0x809A1BB0 = func_809A1BB0; // type:func
0x809A1C4C = EnZl4_Init; // type:func
0x809A1CFC = EnZl4_Destroy; // type:func
0x809A1D0C = func_809A1D0C; // type:func
0x809A1D1C = EnZl4_Update; // type:func
0x809A1D60 = func_809A1D60; // type:func
0x809A1DA4 = func_809A1DA4; // type:func
0x809A1DBC = func_809A1DBC; // type:func
0x809A1DD0 = func_809A1DD0; // type:func
0x809A1E28 = func_809A1E28; // type:func
0x809A1E60 = EnZl4_Draw; // type:func
0x809A2030 = EnMm2_Init; // type:func
0x809A2070 = EnMm2_Destroy; // type:func
0x809A2080 = EnMm2_Reading; // type:func
0x809A20FC = EnMm2_WaitForRead; // type:func
0x809A2194 = EnMm2_Update; // type:func
0x809A21B8 = EnMm2_Draw; // type:func
0x809A2B60 = DoorSpiral_SetupAction; // type:func
0x809A2B70 = func_809A2B70; // type:func
0x809A2BF8 = func_809A2BF8; // type:func
0x809A2C78 = DoorSpiral_Init; // type:func
0x809A2D80 = DoorSpiral_Destroy; // type:func
0x809A2DB0 = func_809A2DB0; // type:func
0x809A2E08 = func_809A2E08; // type:func
0x809A2EA0 = func_809A2EA0; // type:func
0x809A2FF8 = func_809A2FF8; // type:func
0x809A3098 = func_809A3098; // type:func
0x809A30E0 = DoorSpiral_Update; // type:func
0x809A3134 = DoorSpiral_Draw; // type:func
0x809A33E0 = func_809A33E0; // type:func
0x809A3448 = func_809A3448; // type:func
0x809A34E0 = func_809A34E0; // type:func
0x809A35EC = func_809A35EC; // type:func
0x809A376C = func_809A376C; // type:func
0x809A3818 = ObjPzlblock_Init; // type:func
0x809A3A14 = ObjPzlblock_Destroy; // type:func
0x809A3A48 = func_809A3A48; // type:func
0x809A3A74 = func_809A3A74; // type:func
0x809A3BA4 = func_809A3BA4; // type:func
0x809A3BC0 = func_809A3BC0; // type:func
0x809A3D1C = func_809A3D1C; // type:func
0x809A3D38 = func_809A3D38; // type:func
0x809A3D7C = ObjPzlblock_Update; // type:func
0x809A3E58 = func_809A3E58; // type:func
0x809A3F0C = func_809A3F0C; // type:func
0x809A41C0 = func_809A41C0; // type:func
0x809A42A0 = func_809A42A0; // type:func
0x809A43A8 = func_809A43A8; // type:func
0x809A43EC = func_809A43EC; // type:func
0x809A448C = ObjToge_Init; // type:func
0x809A4718 = ObjToge_Destroy; // type:func
0x809A4744 = func_809A4744; // type:func
0x809A477C = func_809A477C; // type:func
0x809A4804 = func_809A4804; // type:func
0x809A481C = func_809A481C; // type:func
0x809A488C = func_809A488C; // type:func
0x809A48AC = func_809A48AC; // type:func
0x809A4ACC = ObjToge_Update; // type:func
0x809A4C50 = ObjToge_Draw; // type:func
0x809A4E00 = func_809A4E00; // type:func
0x809A4E68 = func_809A4E68; // type:func
0x809A4F00 = func_809A4F00; // type:func
0x809A500C = func_809A500C; // type:func
0x809A518C = func_809A518C; // type:func
0x809A5238 = ObjArmos_Init; // type:func
0x809A5480 = ObjArmos_Destroy; // type:func
0x809A54B4 = func_809A54B4; // type:func
0x809A54E0 = func_809A54E0; // type:func
0x809A5610 = func_809A5610; // type:func
0x809A562C = func_809A562C; // type:func
0x809A57D8 = func_809A57D8; // type:func
0x809A57F4 = func_809A57F4; // type:func
0x809A5838 = ObjArmos_Update; // type:func
0x809A5960 = func_809A5960; // type:func
0x809A5A3C = func_809A5A3C; // type:func
0x809A5B50 = ObjArmos_Draw; // type:func
0x809A5D10 = ObjBoyo_Init; // type:func
0x809A5D94 = ObjBoyo_Destroy; // type:func
0x809A5DC0 = func_809A5DC0; // type:func
0x809A5DE0 = func_809A5DE0; // type:func
0x809A5E14 = func_809A5E14; // type:func
0x809A5E24 = func_809A5E24; // type:func
0x809A5E98 = ObjBoyo_Update; // type:func
0x809A610C = ObjBoyo_Draw; // type:func
0x809A6280 = EnGrasshopper_Init; // type:func
0x809A64E0 = EnGrasshopper_Destroy; // type:func
0x809A6524 = EnGrasshopper_ChangeAnim; // type:func
0x809A65D8 = EnGrasshopper_RaiseTail; // type:func
0x809A6628 = EnGrasshopper_LowerTail; // type:func
0x809A6668 = EnGrasshopper_DecideAction; // type:func
0x809A6754 = EnGrasshopper_SetupFly; // type:func
0x809A67A4 = EnGrasshopper_Fly; // type:func
0x809A6B6C = EnGrasshopper_RoamInCircles; // type:func
0x809A6E18 = EnGrasshopper_SetupBank; // type:func
0x809A6E74 = EnGrasshopper_Turn; // type:func
0x809A6F8C = EnGrasshopper_SetupBounced; // type:func
0x809A700C = EnGrasshopper_Bounced; // type:func
0x809A7134 = EnGrasshopper_SetupApproachPlayer; // type:func
0x809A71CC = EnGrasshopper_ApproachPlayer; // type:func
0x809A7494 = EnGrasshopper_SetupAttack; // type:func
0x809A753C = EnGrasshopper_Attack; // type:func
0x809A7844 = EnGrasshopper_SetupWaitAfterAttack; // type:func
0x809A78EC = EnGrasshopper_WaitAfterAttack; // type:func
0x809A797C = EnGrasshopper_SetupDamaged; // type:func
0x809A7A8C = EnGrasshopper_Damaged; // type:func
0x809A7AE4 = EnGrasshopper_SetupDead; // type:func
0x809A7BBC = EnGrasshopper_Dead; // type:func
0x809A7C98 = EnGrasshopper_SetupFall; // type:func
0x809A7CE0 = EnGrasshopper_Fall; // type:func
0x809A8044 = EnGrasshopper_UpdateDamage; // type:func
0x809A8224 = EnGrasshopper_Update; // type:func
0x809A847C = EnGrasshopper_PostLimbDraw; // type:func
0x809A8640 = EnGrasshopper_Draw; // type:func
0x809A8870 = EnGrasshopper_InitializeEffect; // type:func
0x809A8924 = EnGrasshopper_UpdateEffects; // type:func
0x809A8A64 = EnGrasshopper_DrawEffects; // type:func
0x809A9110 = func_809A9110; // type:func
0x809A91FC = func_809A91FC; // type:func
0x809A92D0 = func_809A92D0; // type:func
0x809A9314 = func_809A9314; // type:func
0x809A961C = ObjGrass_Init; // type:func
0x809A96FC = ObjGrass_Destroy; // type:func
0x809A9790 = func_809A9790; // type:func
0x809A983C = func_809A983C; // type:func
0x809A9DB8 = func_809A9DB8; // type:func
0x809AA238 = ObjGrass_Update; // type:func
0x809AA278 = func_809AA278; // type:func
0x809AA54C = func_809AA54C; // type:func
0x809AA798 = func_809AA798; // type:func
0x809AA9A8 = ObjGrass_Draw; // type:func
0x809AAE60 = func_809AAE60; // type:func
0x809AAE94 = func_809AAE94; // type:func
0x809AAF18 = func_809AAF18; // type:func
0x809AAF58 = func_809AAF58; // type:func
0x809AAF9C = func_809AAF9C; // type:func
0x809AAFE8 = func_809AAFE8; // type:func
0x809AB2F0 = ObjGrassCarry_Init; // type:func
0x809AB360 = ObjGrassCarry_Destroy; // type:func
0x809AB3C4 = func_809AB3C4; // type:func
0x809AB3D8 = func_809AB3D8; // type:func
0x809AB428 = func_809AB428; // type:func
0x809AB43C = func_809AB43C; // type:func
0x809AB474 = func_809AB474; // type:func
0x809AB4A8 = func_809AB4A8; // type:func
0x809AB5FC = func_809AB5FC; // type:func
0x809AB610 = func_809AB610; // type:func
0x809AB6FC = func_809AB6FC; // type:func
0x809AB77C = func_809AB77C; // type:func
0x809ABB1C = ObjGrassCarry_Update; // type:func
0x809ABB7C = func_809ABB7C; // type:func
0x809ABDE0 = func_809ABDE0; // type:func
0x809ABE54 = func_809ABE54; // type:func
0x809ABEC4 = func_809ABEC4; // type:func
0x809ABF38 = func_809ABF38; // type:func
