osTvType = 0x80000300; // type:UNK_TYPE size:0x4
D_809CA31C = 0x809CA31C; // type:UNK_TYPE1 size:0x1
D_809CA320 = 0x809CA320; // type:f32 size:0x4
D_809CA324 = 0x809CA324; // type:f32 size:0x4
sZeroVec = 0x809CB050; // type:UNK_TYPE1 size:0x1
En_Syateki_Crow_InitVars = 0x809CB05C; // type:UNK_TYPE1 size:0x1
D_809CB07C = 0x809CB07C; // type:UNK_TYPE1 size:0x1
D_809CB0A0 = 0x809CB0A0; // type:UNK_TYPE1 size:0x1
D_809CB0AC = 0x809CB0AC; // type:UNK_PTR size:0x4
D_809CB0B0 = 0x809CB0B0; // type:UNK_TYPE1 size:0x1
sVelocity = 0x809CB0C0; // type:UNK_TYPE1 size:0x1
sAccel = 0x809CB0CC; // type:UNK_TYPE1 size:0x1
sBodyOffset = 0x809CB0D8; // type:UNK_TYPE1 size:0x1
D_809CB0F0 = 0x809CB0F0; // type:f32 size:0x4
D_809CB0F4 = 0x809CB0F4; // type:f32 size:0x4
D_809CB0F8 = 0x809CB0F8; // type:f32 size:0x4
D_809CB0FC = 0x809CB0FC; // type:f32 size:0x4
En_Boj_04_InitVars = 0x809CB240; // type:UNK_TYPE1 size:0x1
En_Cne_01_InitVars = 0x809CBEE0; // type:UNK_TYPE1 size:0x1
D_809CBF00 = 0x809CBF00; // type:UNK_TYPE1 size:0x1
D_809CBF2C = 0x809CBF2C; // type:UNK_TYPE1 size:0x1
D_809CBF38 = 0x809CBF38; // type:UNK_TYPE1 size:0x1
D_809CBF58 = 0x809CBF58; // type:UNK_TYPE1 size:0x1
D_809CBF78 = 0x809CBF78; // type:UNK_TYPE4 size:0x4
D_809CBF84 = 0x809CBF84; // type:UNK_TYPE4 size:0x4
D_809CBF90 = 0x809CBF90; // type:f32 size:0x4
D_809CBF94 = 0x809CBF94; // type:f32 size:0x4
En_Bba_01_InitVars = 0x809CCC60; // type:UNK_TYPE1 size:0x1
D_809CCC80 = 0x809CCC80; // type:UNK_TYPE1 size:0x1
D_809CCCAC = 0x809CCCAC; // type:UNK_TYPE1 size:0x1
D_809CCCB8 = 0x809CCCB8; // type:UNK_TYPE1 size:0x1
D_809CCCD8 = 0x809CCCD8; // type:UNK_TYPE1 size:0x1
D_809CCCF8 = 0x809CCCF8; // type:UNK_TYPE4 size:0x4
D_809CCD04 = 0x809CCD04; // type:UNK_TYPE4 size:0x4
D_809CCD10 = 0x809CCD10; // type:f32 size:0x4
D_809CCD14 = 0x809CCD14; // type:f32 size:0x4
En_Bji_01_InitVars = 0x809CDC30; // type:ActorInit size:0x20
D_809CDC50 = 0x809CDC50; // type:UNK_TYPE1 size:0x1
sAnimationInfo = 0x809CDC7C; // type:UNK_TYPE1 size:0x1
D_809CDCBC = 0x809CDCBC; // type:UNK_TYPE1 size:0x1
D_809CDCC8 = 0x809CDCC8; // type:UNK_TYPE1 size:0x1
D_809CDCD4 = 0x809CDCD4; // type:UNK_TYPE1 size:0x1
D_809CDCE0 = 0x809CDCE0; // type:f32 size:0x4
jtbl_809CDCE4 = 0x809CDCE4; // type:UNK_PTR size:0x4
D_809CDD58 = 0x809CDD58; // type:f32 size:0x4
Bg_Spdweb_InitVars = 0x809CF060; // type:UNK_TYPE1 size:0x1
D_809CF080 = 0x809CF080; // type:UNK_TYPE1 size:0x1
D_809CF0F8 = 0x809CF0F8; // type:UNK_TYPE1 size:0x1
D_809CF108 = 0x809CF108; // type:UNK_TYPE1 size:0x1
D_809CF1F8 = 0x809CF1F8; // type:UNK_TYPE1 size:0x1
D_809CF208 = 0x809CF208; // type:UNK_TYPE1 size:0x1
D_809CF20C = 0x809CF20C; // type:UNK_TYPE1 size:0x1
D_809CF210 = 0x809CF210; // type:UNK_TYPE1 size:0x1
D_809CF220 = 0x809CF220; // type:f32 size:0x4
D_809CF224 = 0x809CF224; // type:f32 size:0x4
D_809CF228 = 0x809CF228; // type:f32 size:0x4
D_809CF22C = 0x809CF22C; // type:f32 size:0x4
D_809CF230 = 0x809CF230; // type:f32 size:0x4
D_809CF234 = 0x809CF234; // type:f32 size:0x4
D_809CF238 = 0x809CF238; // type:f32 size:0x4
D_809CF23C = 0x809CF23C; // type:f32 size:0x4
D_809CF240 = 0x809CF240; // type:f32 size:0x4
D_809CF244 = 0x809CF244; // type:f32 size:0x4
En_Mt_tag_InitVars = 0x809D0190; // type:UNK_TYPE1 size:0x1
D_809D01B0 = 0x809D01B0; // type:UNK_TYPE1 size:0x1
D_809D01FC = 0x809D01FC; // type:UNK_TYPE4 size:0x4
D_809D0430 = 0x809D0430; // type:f32 size:0x4
D_809D0434 = 0x809D0434; // type:f32 size:0x4
D_809D0438 = 0x809D0438; // type:f32 size:0x4
D_809D043C = 0x809D043C; // type:f32 size:0x4
D_809D7980 = 0x809D7980; // type:UNK_TYPE1 size:0x1
D_809D798C = 0x809D798C; // type:f32 size:0x4
D_809D7990 = 0x809D7990; // type:UNK_TYPE1 size:0x1
D_809D79B0 = 0x809D79B0; // type:UNK_TYPE1 size:0x1
D_809D79D0 = 0x809D79D0; // type:UNK_TYPE1 size:0x1
D_809D7A3C = 0x809D7A3C; // type:UNK_TYPE1 size:0x1
D_809D7A4C = 0x809D7A4C; // type:UNK_TYPE1 size:0x1
D_809D7A70 = 0x809D7A70; // type:UNK_TYPE1 size:0x1
D_809D7A80 = 0x809D7A80; // type:UNK_TYPE1 size:0x1
D_809D7C0C = 0x809D7C0C; // type:UNK_TYPE1 size:0x1
D_809D7C1C = 0x809D7C1C; // type:UNK_TYPE1 size:0x1
D_809D7C64 = 0x809D7C64; // type:UNK_TYPE1 size:0x1
D_809D7C74 = 0x809D7C74; // type:UNK_TYPE1 size:0x1
D_809D7CA0 = 0x809D7CA0; // type:UNK_TYPE1 size:0x1
Boss_01_InitVars = 0x809D7CCC; // type:UNK_TYPE1 size:0x1
D_809D7CEC = 0x809D7CEC; // type:UNK_TYPE1 size:0x1
D_809D7CF0 = 0x809D7CF0; // type:UNK_TYPE1 size:0x1
D_809D7CF4 = 0x809D7CF4; // type:UNK_TYPE1 size:0x1
D_809D7D24 = 0x809D7D24; // type:UNK_TYPE4 size:0x4
D_809D7D38 = 0x809D7D38; // type:UNK_TYPE4 size:0x4
D_809D7D4C = 0x809D7D4C; // type:UNK_TYPE1 size:0x1
D_809D7D50 = 0x809D7D50; // type:UNK_TYPE1 size:0x1
D_809D7D54 = 0x809D7D54; // type:UNK_TYPE1 size:0x1
D_809D7D60 = 0x809D7D60; // type:UNK_TYPE1 size:0x1
D_809D7D6C = 0x809D7D6C; // type:UNK_TYPE1 size:0x1
D_809D7D78 = 0x809D7D78; // type:UNK_TYPE1 size:0x1
D_809D7D7A = 0x809D7D7A; // type:UNK_TYPE1 size:0x1
D_809D7D7E = 0x809D7D7E; // type:UNK_TYPE1 size:0x1
D_809D7D7F = 0x809D7D7F; // type:UNK_TYPE1 size:0x1
D_809D7D84 = 0x809D7D84; // type:UNK_TYPE1 size:0x1
D_809D7D8E = 0x809D7D8E; // type:UNK_TYPE1 size:0x1
D_809D7D8F = 0x809D7D8F; // type:UNK_TYPE1 size:0x1
D_809D7D96 = 0x809D7D96; // type:UNK_TYPE1 size:0x1
D_809D7D97 = 0x809D7D97; // type:UNK_TYPE1 size:0x1
D_809D7D98 = 0x809D7D98; // type:UNK_TYPE1 size:0x1
D_809D7DB4 = 0x809D7DB4; // type:UNK_TYPE1 size:0x1
D_809D7E38 = 0x809D7E38; // type:UNK_TYPE1 size:0x1
D_809D7E44 = 0x809D7E44; // type:UNK_TYPE1 size:0x1
D_809D7E50 = 0x809D7E50; // type:UNK_TYPE1 size:0x1
D_809D7E5C = 0x809D7E5C; // type:UNK_TYPE1 size:0x1
D_809D7E68 = 0x809D7E68; // type:UNK_TYPE1 size:0x1
D_809D7EA0 = 0x809D7EA0; // type:UNK_TYPE1 size:0x1
D_809D7EAC = 0x809D7EAC; // type:UNK_TYPE4 size:0x4
D_809D7EC4 = 0x809D7EC4; // type:UNK_TYPE4 size:0x4
D_809D7EE0 = 0x809D7EE0; // type:UNK_TYPE4 size:0x4
D_809D7F00 = 0x809D7F00; // type:UNK_TYPE4 size:0x4
D_809D7F30 = 0x809D7F30; // type:UNK_TYPE4 size:0x4
D_809D7F6C = 0x809D7F6C; // type:UNK_TYPE1 size:0x1
D_809D7F80 = 0x809D7F80; // type:f32 size:0x4
D_809D7F84 = 0x809D7F84; // type:f32 size:0x4
D_809D7F88 = 0x809D7F88; // type:f32 size:0x4
D_809D7F8C = 0x809D7F8C; // type:f32 size:0x4
D_809D7F90 = 0x809D7F90; // type:f32 size:0x4
D_809D7F94 = 0x809D7F94; // type:f32 size:0x4
D_809D7F98 = 0x809D7F98; // type:f32 size:0x4
D_809D7F9C = 0x809D7F9C; // type:f32 size:0x4
D_809D7FA0 = 0x809D7FA0; // type:f32 size:0x4
D_809D7FA4 = 0x809D7FA4; // type:f32 size:0x4
D_809D7FA8 = 0x809D7FA8; // type:f32 size:0x4
D_809D7FAC = 0x809D7FAC; // type:f32 size:0x4
D_809D7FB0 = 0x809D7FB0; // type:f32 size:0x4
D_809D7FB4 = 0x809D7FB4; // type:f32 size:0x4
D_809D7FB8 = 0x809D7FB8; // type:f32 size:0x4
D_809D7FBC = 0x809D7FBC; // type:f32 size:0x4
D_809D7FC0 = 0x809D7FC0; // type:f32 size:0x4
D_809D7FC4 = 0x809D7FC4; // type:f32 size:0x4
jtbl_809D7FC8 = 0x809D7FC8; // type:UNK_TYPE1 size:0x1
D_809D7FF4 = 0x809D7FF4; // type:f32 size:0x4
D_809D7FF8 = 0x809D7FF8; // type:f32 size:0x4
D_809D7FFC = 0x809D7FFC; // type:f32 size:0x4
D_809D8000 = 0x809D8000; // type:f32 size:0x4
D_809D8004 = 0x809D8004; // type:f32 size:0x4
D_809D8008 = 0x809D8008; // type:f32 size:0x4
D_809D800C = 0x809D800C; // type:f32 size:0x4
jtbl_809D8010 = 0x809D8010; // type:UNK_PTR size:0x4
D_809D8040 = 0x809D8040; // type:f32 size:0x4
D_809D8044 = 0x809D8044; // type:f32 size:0x4
D_809D8048 = 0x809D8048; // type:f32 size:0x4
D_809D804C = 0x809D804C; // type:f32 size:0x4
jtbl_809D8050 = 0x809D8050; // type:UNK_PTR size:0x4
D_809D80F8 = 0x809D80F8; // type:f32 size:0x4
D_809D80FC = 0x809D80FC; // type:f32 size:0x4
D_809D8100 = 0x809D8100; // type:f32 size:0x4
D_809D8104 = 0x809D8104; // type:f32 size:0x4
D_809D8108 = 0x809D8108; // type:f32 size:0x4
D_809D810C = 0x809D810C; // type:f32 size:0x4
D_809D8110 = 0x809D8110; // type:f32 size:0x4
D_809D8114 = 0x809D8114; // type:f32 size:0x4
D_809D8118 = 0x809D8118; // type:f32 size:0x4
D_809D811C = 0x809D811C; // type:f32 size:0x4
D_809D8120 = 0x809D8120; // type:f32 size:0x4
D_809D8124 = 0x809D8124; // type:f32 size:0x4
D_809D8128 = 0x809D8128; // type:f32 size:0x4
D_809D812C = 0x809D812C; // type:f32 size:0x4
D_809D8130 = 0x809D8130; // type:f32 size:0x4
D_809D8134 = 0x809D8134; // type:f32 size:0x4
D_809D8138 = 0x809D8138; // type:f32 size:0x4
D_809D813C = 0x809D813C; // type:f32 size:0x4
D_809D8140 = 0x809D8140; // type:f32 size:0x4
D_809D8144 = 0x809D8144; // type:f32 size:0x4
D_809D8148 = 0x809D8148; // type:f32 size:0x4
D_809D814C = 0x809D814C; // type:f32 size:0x4
D_809D8150 = 0x809D8150; // type:f32 size:0x4
D_809D8154 = 0x809D8154; // type:f32 size:0x4
D_809D8158 = 0x809D8158; // type:f32 size:0x4
D_809D8A10 = 0x809D8A10; // type:UNK_TYPE2 size:0x2
D_809D8A14 = 0x809D8A14; // type:UNK_TYPE4 size:0x4
D_809D8A18 = 0x809D8A18; // type:UNK_TYPE4 size:0x4
D_809D8A1C = 0x809D8A1C; // type:f32 size:0x4
D_809D8A20 = 0x809D8A20; // type:f32 size:0x4
D_809D8A24 = 0x809D8A24; // type:f32 size:0x4
D_809D8A28 = 0x809D8A28; // type:f32 size:0x4
D_809D8A2C = 0x809D8A2C; // type:f32 size:0x4
D_809D8A30 = 0x809D8A30; // type:f32 size:0x4
D_809D8A34 = 0x809D8A34; // type:f32 size:0x4
D_809D8A38 = 0x809D8A38; // type:UNK_TYPE1 size:0x1
D_809D8A40 = 0x809D8A40; // type:UNK_TYPE1 size:0x1
D_809D8A4C = 0x809D8A4C; // type:UNK_TYPE4 size:0x4
D_809D8A50 = 0x809D8A50; // type:UNK_TYPE4 size:0x4
D_809D8A54 = 0x809D8A54; // type:UNK_TYPE4 size:0x4
D_809D8A58 = 0x809D8A58; // type:UNK_TYPE1 size:0x1
D_809DF550 = 0x809DF550; // type:UNK_TYPE1 size:0x1
D_809DF570 = 0x809DF570; // type:UNK_TYPE1 size:0x1
Boss_02_InitVars = 0x809DF590; // type:UNK_TYPE1 size:0x1
D_809DF5B0 = 0x809DF5B0; // type:f32 size:0x4
D_809DF5B4 = 0x809DF5B4; // type:UNK_TYPE2 size:0x30
D_809DF5E4 = 0x809DF5E4; // type:UNK_TYPE2 size:0x30
D_809DF614 = 0x809DF614; // type:UNK_TYPE1 size:0x1
D_809DF92C = 0x809DF92C; // type:UNK_TYPE1 size:0x1
D_809DF93C = 0x809DF93C; // type:UNK_TYPE1 size:0x1
D_809DF984 = 0x809DF984; // type:UNK_TYPE1 size:0x1
D_809DF994 = 0x809DF994; // type:UNK_TYPE1 size:0x1
D_809DF9C0 = 0x809DF9C0; // type:UNK_TYPE1 size:0x1
D_809DFA2C = 0x809DFA2C; // type:UNK_TYPE1 size:0x1
D_809DFA98 = 0x809DFA98; // type:UNK_TYPE1 size:0x1
D_809DFA9C = 0x809DFA9C; // type:UNK_TYPE4 size:0x4
D_809DFAF4 = 0x809DFAF4; // type:UNK_TYPE1 size:0x1
D_809DFB00 = 0x809DFB00; // type:f32 size:0x4
D_809DFB04 = 0x809DFB04; // type:f32 size:0x4
D_809DFB08 = 0x809DFB08; // type:f32 size:0x4
D_809DFB0C = 0x809DFB0C; // type:f32 size:0x4
D_809DFB10 = 0x809DFB10; // type:f32 size:0x4
D_809DFB14 = 0x809DFB14; // type:f32 size:0x4
D_809DFB18 = 0x809DFB18; // type:f32 size:0x4
D_809DFB1C = 0x809DFB1C; // type:f32 size:0x4
D_809DFB20 = 0x809DFB20; // type:f32 size:0x4
D_809DFB28 = 0x809DFB28; // type:f32 size:0x4
jtbl_809DFB2C = 0x809DFB2C; // type:UNK_PTR size:0x4
D_809DFB8C = 0x809DFB8C; // type:f32 size:0x4
D_809DFB90 = 0x809DFB90; // type:f32 size:0x4
D_809DFB94 = 0x809DFB94; // type:f32 size:0x4
D_809DFB98 = 0x809DFB98; // type:f32 size:0x4
D_809DFB9C = 0x809DFB9C; // type:f32 size:0x4
D_809DFBA0 = 0x809DFBA0; // type:f32 size:0x4
D_809DFBA4 = 0x809DFBA4; // type:f32 size:0x4
D_809DFBA8 = 0x809DFBA8; // type:f32 size:0x4
D_809DFBAC = 0x809DFBAC; // type:f32 size:0x4
D_809DFBB0 = 0x809DFBB0; // type:f32 size:0x4
D_809DFBB4 = 0x809DFBB4; // type:f32 size:0x4
D_809DFBB8 = 0x809DFBB8; // type:f32 size:0x4
D_809DFBBC = 0x809DFBBC; // type:f32 size:0x4
D_809DFBC0 = 0x809DFBC0; // type:f32 size:0x4
D_809DFBC4 = 0x809DFBC4; // type:f32 size:0x4
D_809DFBC8 = 0x809DFBC8; // type:f32 size:0x4
D_809DFBCC = 0x809DFBCC; // type:f32 size:0x4
D_809DFBD0 = 0x809DFBD0; // type:f32 size:0x4
D_809DFBD4 = 0x809DFBD4; // type:f32 size:0x4
D_809DFBD8 = 0x809DFBD8; // type:f32 size:0x4
D_809DFBDC = 0x809DFBDC; // type:f32 size:0x4
D_809DFBE0 = 0x809DFBE0; // type:f32 size:0x4
jtbl_809DFBE4 = 0x809DFBE4; // type:UNK_PTR size:0x4
D_809DFC14 = 0x809DFC14; // type:f32 size:0x4
D_809DFC18 = 0x809DFC18; // type:f32 size:0x4
D_809DFC1C = 0x809DFC1C; // type:f32 size:0x4
D_809DFC20 = 0x809DFC20; // type:f32 size:0x4
D_809DFC24 = 0x809DFC24; // type:f32 size:0x4
D_809DFC28 = 0x809DFC28; // type:f32 size:0x4
D_809DFC2C = 0x809DFC2C; // type:f32 size:0x4
D_809DFC30 = 0x809DFC30; // type:f32 size:0x4
D_809DFC34 = 0x809DFC34; // type:f32 size:0x4
jtbl_809DFC38 = 0x809DFC38; // type:UNK_PTR size:0x4
D_809DFC8C = 0x809DFC8C; // type:f32 size:0x4
D_809DFC90 = 0x809DFC90; // type:f32 size:0x4
D_809DFC94 = 0x809DFC94; // type:f32 size:0x4
D_809DFC98 = 0x809DFC98; // type:f32 size:0x4
D_809DFC9C = 0x809DFC9C; // type:f32 size:0x4
D_809DFCA0 = 0x809DFCA0; // type:f32 size:0x4
D_809DFCB0 = 0x809DFCB0; // type:f32 size:0x4
D_809DFCC4 = 0x809DFCC4; // type:f32 size:0x4
D_809DFCC8 = 0x809DFCC8; // type:f32 size:0x4
D_809DFCCC = 0x809DFCCC; // type:f32 size:0x4
D_809DFCD0 = 0x809DFCD0; // type:f32 size:0x4
D_809DFCF0 = 0x809DFCF0; // type:f32 size:0x4
D_809DFCFC = 0x809DFCFC; // type:f32 size:0x4
D_809DFD00 = 0x809DFD00; // type:f32 size:0x4
D_809DFD04 = 0x809DFD04; // type:f32 size:0x4
D_809DFD08 = 0x809DFD08; // type:f32 size:0x4
D_809DFD0C = 0x809DFD0C; // type:f32 size:0x4
D_809DFD10 = 0x809DFD10; // type:f32 size:0x4
D_809DFD18 = 0x809DFD18; // type:f32 size:0x4
D_809DFD1C = 0x809DFD1C; // type:f32 size:0x4
D_809DFD20 = 0x809DFD20; // type:f32 size:0x4
D_809DFD24 = 0x809DFD24; // type:f32 size:0x4
D_809DFD28 = 0x809DFD28; // type:f32 size:0x4
D_809DFD2C = 0x809DFD2C; // type:f32 size:0x4
D_809DFD30 = 0x809DFD30; // type:f32 size:0x4
D_809DFD34 = 0x809DFD34; // type:f32 size:0x4
D_809DFD38 = 0x809DFD38; // type:f32 size:0x4
D_809DFD3C = 0x809DFD3C; // type:f32 size:0x4
D_809E0420 = 0x809E0420; // type:UNK_TYPE1 size:0x1
D_809E0421 = 0x809E0421; // type:UNK_TYPE1 size:0x1
D_809E0422 = 0x809E0422; // type:UNK_TYPE1 size:0x1
sRedTwinmold = 0x809E0424; // type:UNK_TYPE4 size:0x4
sBlueTwinmold = 0x809E0428; // type:UNK_TYPE4 size:0x4
sTwinmoldStatic = 0x809E042C; // type:UNK_TYPE4 size:0x4
sMusicStartTimer = 0x809E0430; // type:UNK_TYPE1 size:0x1
sBlueWarp = 0x809E0434; // type:UNK_TYPE4 size:0x4
sEffects = 0x809E0438; // type:UNK_TYPE1 size:0x1
D_809E8EA0 = 0x809E8EA0; // type:UNK_TYPE4 size:0x4
Boss_03_InitVars = 0x809E8EAC; // type:UNK_TYPE1 size:0x1
D_809E8ECC = 0x809E8ECC; // type:UNK_TYPE1 size:0x1
D_809E8F14 = 0x809E8F14; // type:UNK_TYPE1 size:0x1
D_809E8F24 = 0x809E8F24; // type:UNK_TYPE1 size:0x1
D_809E8FD8 = 0x809E8FD8; // type:UNK_TYPE1 size:0x1
sGyorgInitialPos = 0x809E8FE8; // type:Vec3f size:0xC
D_809E8FF4 = 0x809E8FF4; // type:f32 size:0x1
sGyorgDustPrimColor = 0x809E90FC; // type:UNK_TYPE1 size:0x1
sGyorgDustEnvColor = 0x809E9100; // type:UNK_TYPE1 size:0x1
D_809E9104 = 0x809E9104; // type:UNK_TYPE1 size:0x1
sGyorgSphElementIndices = 0x809E9128; // type:s8 size:0x1E
D_809E9148 = 0x809E9148; // type:UNK_TYPE1 size:0x1
D_809E9154 = 0x809E9154; // type:Vec3f size:0x54
D_809E91A8 = 0x809E91A8; // type:UNK_TYPE1 size:0x1
D_809E91B4 = 0x809E91B4; // type:f32 size:0x4
sGyorgSeaweedDLs = 0x809E91C0; // type:UNK_TYPE4 size:0x4
D_809E91E0 = 0x809E91E0; // type:f32 size:0x4
D_809E91E4 = 0x809E91E4; // type:f32 size:0x4
D_809E91E8 = 0x809E91E8; // type:f32 size:0x4
D_809E91EC = 0x809E91EC; // type:f32 size:0x4
D_809E91F0 = 0x809E91F0; // type:f32 size:0x4
D_809E91F4 = 0x809E91F4; // type:f32 size:0x4
D_809E91F8 = 0x809E91F8; // type:f32 size:0x4
D_809E91FC = 0x809E91FC; // type:f32 size:0x4
D_809E9200 = 0x809E9200; // type:f32 size:0x4
D_809E9204 = 0x809E9204; // type:f32 size:0x4
D_809E9208 = 0x809E9208; // type:f32 size:0x4
D_809E920C = 0x809E920C; // type:f32 size:0x4
D_809E9210 = 0x809E9210; // type:f32 size:0x4
D_809E9214 = 0x809E9214; // type:f32 size:0x4
D_809E9218 = 0x809E9218; // type:f32 size:0x4
D_809E921C = 0x809E921C; // type:f32 size:0x4
D_809E9220 = 0x809E9220; // type:f32 size:0x4
D_809E9224 = 0x809E9224; // type:f32 size:0x4
D_809E9228 = 0x809E9228; // type:f32 size:0x4
D_809E922C = 0x809E922C; // type:f32 size:0x4
D_809E9230 = 0x809E9230; // type:f32 size:0x4
D_809E9234 = 0x809E9234; // type:f32 size:0x4
D_809E9238 = 0x809E9238; // type:f32 size:0x4
D_809E923C = 0x809E923C; // type:f32 size:0x4
D_809E9240 = 0x809E9240; // type:f32 size:0x4
D_809E9244 = 0x809E9244; // type:f32 size:0x4
D_809E9248 = 0x809E9248; // type:f32 size:0x4
D_809E924C = 0x809E924C; // type:f32 size:0x4
D_809E9250 = 0x809E9250; // type:f32 size:0x4
D_809E9254 = 0x809E9254; // type:f32 size:0x4
D_809E9258 = 0x809E9258; // type:f32 size:0x4
D_809E925C = 0x809E925C; // type:f32 size:0x4
D_809E9260 = 0x809E9260; // type:f32 size:0x4
D_809E9264 = 0x809E9264; // type:f32 size:0x4
jtbl_809E9268 = 0x809E9268; // type:UNK_PTR size:0x4
D_809E9284 = 0x809E9284; // type:f32 size:0x4
D_809E9288 = 0x809E9288; // type:f32 size:0x4
D_809E928C = 0x809E928C; // type:f32 size:0x4
D_809E9290 = 0x809E9290; // type:f32 size:0x4
D_809E9294 = 0x809E9294; // type:f32 size:0x4
D_809E9298 = 0x809E9298; // type:f32 size:0x4
D_809E929C = 0x809E929C; // type:f32 size:0x4
D_809E92A0 = 0x809E92A0; // type:f32 size:0x4
D_809E92A4 = 0x809E92A4; // type:f32 size:0x4
D_809E92A8 = 0x809E92A8; // type:f32 size:0x4
D_809E92AC = 0x809E92AC; // type:f32 size:0x4
D_809E92B0 = 0x809E92B0; // type:f32 size:0x4
D_809E92B4 = 0x809E92B4; // type:f32 size:0x4
D_809E92B8 = 0x809E92B8; // type:f32 size:0x4
D_809E92BC = 0x809E92BC; // type:f32 size:0x4
D_809E92C0 = 0x809E92C0; // type:f32 size:0x4
D_809E92C4 = 0x809E92C4; // type:f32 size:0x4
D_809E92C8 = 0x809E92C8; // type:f32 size:0x4
D_809E92CC = 0x809E92CC; // type:f32 size:0x4
D_809E92D0 = 0x809E92D0; // type:f32 size:0x4
D_809E92D4 = 0x809E92D4; // type:f32 size:0x4
D_809E92D8 = 0x809E92D8; // type:f32 size:0x4
D_809E92DC = 0x809E92DC; // type:f32 size:0x4
D_809E9840 = 0x809E9840; // type:UNK_TYPE1 size:0x1
D_809E9841 = 0x809E9841; // type:UNK_TYPE1 size:0x1
D_809E9842 = 0x809E9842; // type:UNK_TYPE1 size:0x1
D_809E9848 = 0x809E9848; // type:UNK_TYPE1 size:0x1
sGyorgEffects = 0x809E9858; // type:UNK_TYPE1 size:0x27D8
sGyorgBossInstance = 0x809EC030; // type:UNK_TYPE4 size:0x4
sRandSeed0 = 0x809EC034; // type:UNK_TYPE4 size:0x4
sRandSeed1 = 0x809EC038; // type:UNK_TYPE4 size:0x4
sRandSeed2 = 0x809EC03C; // type:UNK_TYPE4 size:0x4
D_809EE150 = 0x809EE150; // type:UNK_TYPE1 size:0x1
Boss_04_InitVars = 0x809EE170; // type:UNK_TYPE1 size:0x1
D_809EE190 = 0x809EE190; // type:UNK_TYPE1 size:0x1
D_809EE1B4 = 0x809EE1B4; // type:UNK_TYPE1 size:0x1
D_809EE1C4 = 0x809EE1C4; // type:UNK_TYPE1 size:0x1
D_809EE1E8 = 0x809EE1E8; // type:UNK_TYPE1 size:0x1
D_809EE1F8 = 0x809EE1F8; // type:UNK_TYPE4 size:0x4
D_809EE204 = 0x809EE204; // type:UNK_TYPE4 size:0x4
D_809EE210 = 0x809EE210; // type:UNK_TYPE1 size:0x1
D_809EE21C = 0x809EE21C; // type:UNK_TYPE1 size:0x1
D_809EE228 = 0x809EE228; // type:UNK_TYPE1 size:0x1
D_809EE234 = 0x809EE234; // type:UNK_TYPE1 size:0x1
D_809EE240 = 0x809EE240; // type:f32 size:0x4
D_809EE244 = 0x809EE244; // type:f32 size:0x4
jtbl_809EE248 = 0x809EE248; // type:UNK_PTR size:0x4
D_809EE280 = 0x809EE280; // type:f32 size:0x4
D_809EE284 = 0x809EE284; // type:f32 size:0x4
D_809EE288 = 0x809EE288; // type:f32 size:0x4
D_809EE28C = 0x809EE28C; // type:f32 size:0x4
D_809EE290 = 0x809EE290; // type:f32 size:0x4
D_809EE294 = 0x809EE294; // type:f32 size:0x4
D_809EE298 = 0x809EE298; // type:f32 size:0x4
D_809EE29C = 0x809EE29C; // type:f32 size:0x4
D_809EE2A0 = 0x809EE2A0; // type:f32 size:0x4
D_809EE2A4 = 0x809EE2A4; // type:f32 size:0x4
D_809EE2A8 = 0x809EE2A8; // type:f32 size:0x4
D_809EE2AC = 0x809EE2AC; // type:f32 size:0x4
D_809EE2B0 = 0x809EE2B0; // type:f32 size:0x4
D_809EE2B4 = 0x809EE2B4; // type:f32 size:0x4
D_809EE2B8 = 0x809EE2B8; // type:f32 size:0x4
D_809EE2BC = 0x809EE2BC; // type:f32 size:0x4
D_809EE2C0 = 0x809EE2C0; // type:f32 size:0x4
D_809EE2C4 = 0x809EE2C4; // type:f32 size:0x4
D_809EE2C8 = 0x809EE2C8; // type:f32 size:0x4
D_809EE2CC = 0x809EE2CC; // type:f32 size:0x4
D_809EE4D0 = 0x809EE4D0; // type:UNK_TYPE1 size:0x1
D_809F1A20 = 0x809F1A20; // type:UNK_TYPE1 size:0x1
D_809F1A28 = 0x809F1A28; // type:UNK_TYPE1 size:0x1
D_809F1A30 = 0x809F1A30; // type:UNK_TYPE1 size:0x1
D_809F1AD0 = 0x809F1AD0; // type:UNK_TYPE1 size:0x1
D_809F1B00 = 0x809F1B00; // type:UNK_TYPE1 size:0x1
D_809F1B2C = 0x809F1B2C; // type:UNK_TYPE1 size:0x1
D_809F1B74 = 0x809F1B74; // type:UNK_TYPE1 size:0x1
D_809F1B84 = 0x809F1B84; // type:UNK_TYPE1 size:0x1
D_809F1BA8 = 0x809F1BA8; // type:UNK_TYPE1 size:0x1
D_809F1BB8 = 0x809F1BB8; // type:UNK_TYPE1 size:0x1
D_809F1BDC = 0x809F1BDC; // type:UNK_TYPE1 size:0x1
D_809F1BEC = 0x809F1BEC; // type:UNK_TYPE1 size:0x1
D_809F1BF0 = 0x809F1BF0; // type:UNK_TYPE1 size:0x1
D_809F1BF4 = 0x809F1BF4; // type:UNK_TYPE1 size:0x1
D_809F1C00 = 0x809F1C00; // type:UNK_TYPE1 size:0x1
D_809F1C20 = 0x809F1C20; // type:UNK_TYPE1 size:0x1
